Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Traing Neural Network - Time to Complete: 5.2389 Seconds
Traing Neural Network - Time to Complete: 5.2260 Seconds
Traing Neural Network - Time to Complete: 5.9205 Seconds
Traing Neural Network - Time to Complete: 5.9520 Seconds
Traing Neural Network - Time to Complete: 5.9055 Seconds
Traing Neural Network - Time to Complete: 5.9155 Seconds
Traing Neural Network - Time to Complete: 5.8470 Seconds
Traing Neural Network - Time to Complete: 5.8707 Seconds
Traing Neural Network - Time to Complete: 5.9029 Seconds
Traing Neural Network - Time to Complete: 5.8399 Seconds
Traing Neural Network - Time to Complete: 5.8920 Seconds
Traing Neural Network - Time to Complete: 5.8966 Seconds
Traing Neural Network - Time to Complete: 0.7013 Seconds
Traing Neural Network - Time to Complete: 0.7125 Seconds
Traing Neural Network - Time to Complete: 0.7121 Seconds
Traing Neural Network - Time to Complete: 0.7138 Seconds
Traing Neural Network - Time to Complete: 0.7077 Seconds
Traing Neural Network - Time to Complete: 0.7064 Seconds
Traing Neural Network - Time to Complete: 0.7084 Seconds
Traing Neural Network - Time to Complete: 0.7009 Seconds
Traing Neural Network - Time to Complete: 0.7080 Seconds
Traing Neural Network - Time to Complete: 0.7112 Seconds
Traing Neural Network - Time to Complete: 1.4043 Seconds
Traing Neural Network - Time to Complete: 1.4173 Seconds
Traing Neural Network - Time to Complete: 1.3978 Seconds
Traing Neural Network - Time to Complete: 1.4091 Seconds
Traing Neural Network - Time to Complete: 1.3953 Seconds
Traing Neural Network - Time to Complete: 1.4160 Seconds
Traing Neural Network - Time to Complete: 1.4150 Seconds
Traing Neural Network - Time to Complete: 1.4134 Seconds
Traing Neural Network - Time to Complete: 1.4182 Seconds
Traing Neural Network - Time to Complete: 1.4160 Seconds
Traing Neural Network - Time to Complete: 2.0831 Seconds
Traing Neural Network - Time to Complete: 2.1370 Seconds
Traing Neural Network - Time to Complete: 2.1003 Seconds
Traing Neural Network - Time to Complete: 2.1293 Seconds
Traing Neural Network - Time to Complete: 2.1139 Seconds
Traing Neural Network - Time to Complete: 2.1053 Seconds
Traing Neural Network - Time to Complete: 2.1102 Seconds
Traing Neural Network - Time to Complete: 2.1121 Seconds
Traing Neural Network - Time to Complete: 2.0962 Seconds
Traing Neural Network - Time to Complete: 2.1057 Seconds
Traing Neural Network - Time to Complete: 2.7978 Seconds
Traing Neural Network - Time to Complete: 2.7925 Seconds
Traing Neural Network - Time to Complete: 2.8161 Seconds
Traing Neural Network - Time to Complete: 2.8212 Seconds
Traing Neural Network - Time to Complete: 2.8058 Seconds
Traing Neural Network - Time to Complete: 2.8043 Seconds
Traing Neural Network - Time to Complete: 2.7980 Seconds
Traing Neural Network - Time to Complete: 2.7880 Seconds
Traing Neural Network - Time to Complete: 2.7862 Seconds
Traing Neural Network - Time to Complete: 2.7767 Seconds
Traing Neural Network - Time to Complete: 3.4781 Seconds
Traing Neural Network - Time to Complete: 3.5201 Seconds
Traing Neural Network - Time to Complete: 3.4758 Seconds
Traing Neural Network - Time to Complete: 3.5156 Seconds
Traing Neural Network - Time to Complete: 3.4736 Seconds
Traing Neural Network - Time to Complete: 3.4706 Seconds
Traing Neural Network - Time to Complete: 3.4931 Seconds
Traing Neural Network - Time to Complete: 3.4846 Seconds
Traing Neural Network - Time to Complete: 3.5112 Seconds
Traing Neural Network - Time to Complete: 3.5139 Seconds
Traing Neural Network - Time to Complete: 4.1799 Seconds
Traing Neural Network - Time to Complete: 4.2192 Seconds
Traing Neural Network - Time to Complete: 4.1832 Seconds
Traing Neural Network - Time to Complete: 4.2224 Seconds
Traing Neural Network - Time to Complete: 4.1642 Seconds
Traing Neural Network - Time to Complete: 4.1695 Seconds
Traing Neural Network - Time to Complete: 4.2262 Seconds
Traing Neural Network - Time to Complete: 4.2193 Seconds
Traing Neural Network - Time to Complete: 4.2160 Seconds
Traing Neural Network - Time to Complete: 4.1937 Seconds
Traing Neural Network - Time to Complete: 4.8572 Seconds
Traing Neural Network - Time to Complete: 4.8901 Seconds
Traing Neural Network - Time to Complete: 4.8622 Seconds
Traing Neural Network - Time to Complete: 4.8398 Seconds
Traing Neural Network - Time to Complete: 4.8686 Seconds
Traing Neural Network - Time to Complete: 4.9116 Seconds
Traing Neural Network - Time to Complete: 4.8658 Seconds
Traing Neural Network - Time to Complete: 4.8999 Seconds
Traing Neural Network - Time to Complete: 4.8748 Seconds
Traing Neural Network - Time to Complete: 4.8888 Seconds
Traing Neural Network - Time to Complete: 5.5875 Seconds
Traing Neural Network - Time to Complete: 5.5632 Seconds
Traing Neural Network - Time to Complete: 5.5984 Seconds
Traing Neural Network - Time to Complete: 5.6037 Seconds
Traing Neural Network - Time to Complete: 5.5615 Seconds
Traing Neural Network - Time to Complete: 5.6140 Seconds
Traing Neural Network - Time to Complete: 5.5645 Seconds
Traing Neural Network - Time to Complete: 5.5673 Seconds
Traing Neural Network - Time to Complete: 5.5716 Seconds
Traing Neural Network - Time to Complete: 5.6008 Seconds
Traing Neural Network - Time to Complete: 6.2789 Seconds
Traing Neural Network - Time to Complete: 6.2407 Seconds
Traing Neural Network - Time to Complete: 6.2809 Seconds
Traing Neural Network - Time to Complete: 6.2583 Seconds
Traing Neural Network - Time to Complete: 6.2442 Seconds
Traing Neural Network - Time to Complete: 6.2530 Seconds
Traing Neural Network - Time to Complete: 6.2728 Seconds
Traing Neural Network - Time to Complete: 6.2775 Seconds
Traing Neural Network - Time to Complete: 6.2955 Seconds
Traing Neural Network - Time to Complete: 6.3006 Seconds
Traing Neural Network - Time to Complete: 0.5224 Seconds
Traing Neural Network - Time to Complete: 0.5172 Seconds
Traing Neural Network - Time to Complete: 0.5221 Seconds
Traing Neural Network - Time to Complete: 0.5211 Seconds
Traing Neural Network - Time to Complete: 0.5427 Seconds
Traing Neural Network - Time to Complete: 0.5187 Seconds
Traing Neural Network - Time to Complete: 0.5142 Seconds
Traing Neural Network - Time to Complete: 0.5194 Seconds
Traing Neural Network - Time to Complete: 0.5217 Seconds
Traing Neural Network - Time to Complete: 0.5210 Seconds
Traing Neural Network - Time to Complete: 1.0552 Seconds
Traing Neural Network - Time to Complete: 1.0333 Seconds
Traing Neural Network - Time to Complete: 1.0256 Seconds
Traing Neural Network - Time to Complete: 1.0239 Seconds
Traing Neural Network - Time to Complete: 1.0608 Seconds
Traing Neural Network - Time to Complete: 1.0251 Seconds
Traing Neural Network - Time to Complete: 1.0285 Seconds
Traing Neural Network - Time to Complete: 1.0565 Seconds
Traing Neural Network - Time to Complete: 1.0304 Seconds
Traing Neural Network - Time to Complete: 1.0313 Seconds
Traing Neural Network - Time to Complete: 1.5650 Seconds
Traing Neural Network - Time to Complete: 1.5456 Seconds
Traing Neural Network - Time to Complete: 1.5350 Seconds
Traing Neural Network - Time to Complete: 1.5704 Seconds
Traing Neural Network - Time to Complete: 1.5389 Seconds
Traing Neural Network - Time to Complete: 1.5707 Seconds
Traing Neural Network - Time to Complete: 1.5329 Seconds
Traing Neural Network - Time to Complete: 1.5361 Seconds
Traing Neural Network - Time to Complete: 1.5608 Seconds
Traing Neural Network - Time to Complete: 1.5353 Seconds
Traing Neural Network - Time to Complete: 2.0507 Seconds
Traing Neural Network - Time to Complete: 2.0435 Seconds
Traing Neural Network - Time to Complete: 2.0509 Seconds
Traing Neural Network - Time to Complete: 2.0462 Seconds
Traing Neural Network - Time to Complete: 2.0450 Seconds
Traing Neural Network - Time to Complete: 2.0544 Seconds
Traing Neural Network - Time to Complete: 2.0522 Seconds
Traing Neural Network - Time to Complete: 2.0378 Seconds
Traing Neural Network - Time to Complete: 2.0649 Seconds
Traing Neural Network - Time to Complete: 2.0529 Seconds
Traing Neural Network - Time to Complete: 2.5519 Seconds
Traing Neural Network - Time to Complete: 2.5553 Seconds
Traing Neural Network - Time to Complete: 2.5442 Seconds
Traing Neural Network - Time to Complete: 2.5544 Seconds
Traing Neural Network - Time to Complete: 2.5636 Seconds
Traing Neural Network - Time to Complete: 2.5704 Seconds
Traing Neural Network - Time to Complete: 2.5907 Seconds
Traing Neural Network - Time to Complete: 2.6036 Seconds
Traing Neural Network - Time to Complete: 2.5615 Seconds
Traing Neural Network - Time to Complete: 2.5707 Seconds
Traing Neural Network - Time to Complete: 3.0559 Seconds
Traing Neural Network - Time to Complete: 3.0855 Seconds
Traing Neural Network - Time to Complete: 3.0715 Seconds
Traing Neural Network - Time to Complete: 3.0701 Seconds
Traing Neural Network - Time to Complete: 3.0740 Seconds
Traing Neural Network - Time to Complete: 3.0573 Seconds
Traing Neural Network - Time to Complete: 3.1203 Seconds
Traing Neural Network - Time to Complete: 3.0490 Seconds
Traing Neural Network - Time to Complete: 3.0525 Seconds
Traing Neural Network - Time to Complete: 3.0966 Seconds
Traing Neural Network - Time to Complete: 3.5724 Seconds
Traing Neural Network - Time to Complete: 3.6033 Seconds
Traing Neural Network - Time to Complete: 3.5956 Seconds
Traing Neural Network - Time to Complete: 3.5758 Seconds
Traing Neural Network - Time to Complete: 3.6007 Seconds
Traing Neural Network - Time to Complete: 3.5934 Seconds
Traing Neural Network - Time to Complete: 3.5681 Seconds
Traing Neural Network - Time to Complete: 3.5870 Seconds
Traing Neural Network - Time to Complete: 3.5871 Seconds
Traing Neural Network - Time to Complete: 3.5839 Seconds
Traing Neural Network - Time to Complete: 4.0898 Seconds
Traing Neural Network - Time to Complete: 4.0971 Seconds
Traing Neural Network - Time to Complete: 4.0934 Seconds
Traing Neural Network - Time to Complete: 4.0684 Seconds
Traing Neural Network - Time to Complete: 4.0801 Seconds
Traing Neural Network - Time to Complete: 4.1008 Seconds
Traing Neural Network - Time to Complete: 4.0850 Seconds
Traing Neural Network - Time to Complete: 4.0922 Seconds
Traing Neural Network - Time to Complete: 4.1119 Seconds
Traing Neural Network - Time to Complete: 4.0824 Seconds
Traing Neural Network - Time to Complete: 4.5625 Seconds
Traing Neural Network - Time to Complete: 4.5954 Seconds
Traing Neural Network - Time to Complete: 4.6173 Seconds
Traing Neural Network - Time to Complete: 4.6053 Seconds
Traing Neural Network - Time to Complete: 4.6265 Seconds
Traing Neural Network - Time to Complete: 4.6626 Seconds
Traing Neural Network - Time to Complete: 4.6678 Seconds
Traing Neural Network - Time to Complete: 4.5893 Seconds
Traing Neural Network - Time to Complete: 4.6569 Seconds
Traing Neural Network - Time to Complete: 4.6224 Seconds
Traing Neural Network - Time to Complete: 0.5590 Seconds
Traing Neural Network - Time to Complete: 0.5848 Seconds
Traing Neural Network - Time to Complete: 0.5621 Seconds
Traing Neural Network - Time to Complete: 0.5609 Seconds
Traing Neural Network - Time to Complete: 0.5608 Seconds
Traing Neural Network - Time to Complete: 0.5635 Seconds
Traing Neural Network - Time to Complete: 0.5625 Seconds
Traing Neural Network - Time to Complete: 0.5610 Seconds
Traing Neural Network - Time to Complete: 0.5648 Seconds
Traing Neural Network - Time to Complete: 0.5638 Seconds
Traing Neural Network - Time to Complete: 1.1125 Seconds
Traing Neural Network - Time to Complete: 1.1228 Seconds
Traing Neural Network - Time to Complete: 1.1455 Seconds
Traing Neural Network - Time to Complete: 1.1102 Seconds
Traing Neural Network - Time to Complete: 1.1193 Seconds
Traing Neural Network - Time to Complete: 1.1492 Seconds
Traing Neural Network - Time to Complete: 1.1284 Seconds
Traing Neural Network - Time to Complete: 1.1231 Seconds
Traing Neural Network - Time to Complete: 1.1551 Seconds
Traing Neural Network - Time to Complete: 1.1264 Seconds
Traing Neural Network - Time to Complete: 1.6650 Seconds
Traing Neural Network - Time to Complete: 1.6744 Seconds
Traing Neural Network - Time to Complete: 1.6709 Seconds
Traing Neural Network - Time to Complete: 1.7240 Seconds
Traing Neural Network - Time to Complete: 1.6723 Seconds
Traing Neural Network - Time to Complete: 1.6705 Seconds
Traing Neural Network - Time to Complete: 1.6833 Seconds
Traing Neural Network - Time to Complete: 1.6656 Seconds
Traing Neural Network - Time to Complete: 1.6799 Seconds
Traing Neural Network - Time to Complete: 1.6728 Seconds
Traing Neural Network - Time to Complete: 2.2329 Seconds
Traing Neural Network - Time to Complete: 2.2305 Seconds
Traing Neural Network - Time to Complete: 2.2194 Seconds
Traing Neural Network - Time to Complete: 2.2445 Seconds
Traing Neural Network - Time to Complete: 2.2372 Seconds
Traing Neural Network - Time to Complete: 2.2362 Seconds
Traing Neural Network - Time to Complete: 2.2359 Seconds
Traing Neural Network - Time to Complete: 2.2175 Seconds
Traing Neural Network - Time to Complete: 2.2346 Seconds
Traing Neural Network - Time to Complete: 2.2163 Seconds
Traing Neural Network - Time to Complete: 2.7776 Seconds
Traing Neural Network - Time to Complete: 2.7859 Seconds
Traing Neural Network - Time to Complete: 2.7674 Seconds
Traing Neural Network - Time to Complete: 2.7816 Seconds
Traing Neural Network - Time to Complete: 2.7559 Seconds
Traing Neural Network - Time to Complete: 2.7921 Seconds
Traing Neural Network - Time to Complete: 2.7597 Seconds
Traing Neural Network - Time to Complete: 2.7759 Seconds
Traing Neural Network - Time to Complete: 2.7705 Seconds
Traing Neural Network - Time to Complete: 2.7687 Seconds
Traing Neural Network - Time to Complete: 3.3657 Seconds
Traing Neural Network - Time to Complete: 3.3845 Seconds
Traing Neural Network - Time to Complete: 3.3179 Seconds
Traing Neural Network - Time to Complete: 3.3447 Seconds
Traing Neural Network - Time to Complete: 3.3373 Seconds
Traing Neural Network - Time to Complete: 3.3199 Seconds
Traing Neural Network - Time to Complete: 3.3567 Seconds
Traing Neural Network - Time to Complete: 3.3550 Seconds
Traing Neural Network - Time to Complete: 3.3491 Seconds
Traing Neural Network - Time to Complete: 3.3356 Seconds
Traing Neural Network - Time to Complete: 3.8734 Seconds
Traing Neural Network - Time to Complete: 3.8605 Seconds
Traing Neural Network - Time to Complete: 3.8742 Seconds
Traing Neural Network - Time to Complete: 3.8957 Seconds
Traing Neural Network - Time to Complete: 3.8870 Seconds
Traing Neural Network - Time to Complete: 3.8928 Seconds
Traing Neural Network - Time to Complete: 3.9003 Seconds
Traing Neural Network - Time to Complete: 3.8916 Seconds
Traing Neural Network - Time to Complete: 3.8921 Seconds
Traing Neural Network - Time to Complete: 3.8758 Seconds
Traing Neural Network - Time to Complete: 4.4435 Seconds
Traing Neural Network - Time to Complete: 4.4719 Seconds
Traing Neural Network - Time to Complete: 4.4306 Seconds
Traing Neural Network - Time to Complete: 4.4434 Seconds
Traing Neural Network - Time to Complete: 4.4557 Seconds
Traing Neural Network - Time to Complete: 4.4533 Seconds
Traing Neural Network - Time to Complete: 4.3875 Seconds
Traing Neural Network - Time to Complete: 4.4312 Seconds
Traing Neural Network - Time to Complete: 4.4585 Seconds
Traing Neural Network - Time to Complete: 4.4306 Seconds
Traing Neural Network - Time to Complete: 5.0607 Seconds
Traing Neural Network - Time to Complete: 5.0114 Seconds
Traing Neural Network - Time to Complete: 5.0050 Seconds
Traing Neural Network - Time to Complete: 5.0361 Seconds
Traing Neural Network - Time to Complete: 4.9909 Seconds
Traing Neural Network - Time to Complete: 5.0031 Seconds
Traing Neural Network - Time to Complete: 5.0371 Seconds
Traing Neural Network - Time to Complete: 4.9942 Seconds
Traing Neural Network - Time to Complete: 4.9708 Seconds
Traing Neural Network - Time to Complete: 5.0842 Seconds
Traing Neural Network - Time to Complete: 0.6214 Seconds
Traing Neural Network - Time to Complete: 0.6168 Seconds
Traing Neural Network - Time to Complete: 0.6187 Seconds
Traing Neural Network - Time to Complete: 0.6158 Seconds
Traing Neural Network - Time to Complete: 0.6119 Seconds
Traing Neural Network - Time to Complete: 0.6169 Seconds
Traing Neural Network - Time to Complete: 0.6149 Seconds
Traing Neural Network - Time to Complete: 0.6151 Seconds
Traing Neural Network - Time to Complete: 0.6150 Seconds
Traing Neural Network - Time to Complete: 0.6144 Seconds
Traing Neural Network - Time to Complete: 1.2323 Seconds
Traing Neural Network - Time to Complete: 1.2282 Seconds
Traing Neural Network - Time to Complete: 1.2239 Seconds
Traing Neural Network - Time to Complete: 1.2753 Seconds
Traing Neural Network - Time to Complete: 1.2265 Seconds
Traing Neural Network - Time to Complete: 1.2207 Seconds
Traing Neural Network - Time to Complete: 1.2244 Seconds
Traing Neural Network - Time to Complete: 1.2217 Seconds
Traing Neural Network - Time to Complete: 1.2257 Seconds
Traing Neural Network - Time to Complete: 1.2171 Seconds
Traing Neural Network - Time to Complete: 1.8403 Seconds
Traing Neural Network - Time to Complete: 1.8481 Seconds
Traing Neural Network - Time to Complete: 1.8547 Seconds
Traing Neural Network - Time to Complete: 1.8404 Seconds
Traing Neural Network - Time to Complete: 1.8446 Seconds
Traing Neural Network - Time to Complete: 1.8657 Seconds
Traing Neural Network - Time to Complete: 1.8437 Seconds
Traing Neural Network - Time to Complete: 1.8560 Seconds
Traing Neural Network - Time to Complete: 1.8560 Seconds
Traing Neural Network - Time to Complete: 1.8299 Seconds
Traing Neural Network - Time to Complete: 2.4689 Seconds
Traing Neural Network - Time to Complete: 2.4370 Seconds
Traing Neural Network - Time to Complete: 2.4695 Seconds
Traing Neural Network - Time to Complete: 2.4189 Seconds
Traing Neural Network - Time to Complete: 2.4616 Seconds
Traing Neural Network - Time to Complete: 2.4651 Seconds
Traing Neural Network - Time to Complete: 2.4638 Seconds
Traing Neural Network - Time to Complete: 2.4371 Seconds
Traing Neural Network - Time to Complete: 2.4433 Seconds
Traing Neural Network - Time to Complete: 2.4316 Seconds
Traing Neural Network - Time to Complete: 3.0592 Seconds
Traing Neural Network - Time to Complete: 3.0767 Seconds
Traing Neural Network - Time to Complete: 3.0844 Seconds
Traing Neural Network - Time to Complete: 3.0762 Seconds
Traing Neural Network - Time to Complete: 3.0664 Seconds
Traing Neural Network - Time to Complete: 3.0442 Seconds
Traing Neural Network - Time to Complete: 3.0730 Seconds
Traing Neural Network - Time to Complete: 3.0789 Seconds
Traing Neural Network - Time to Complete: 3.0822 Seconds
Traing Neural Network - Time to Complete: 3.0897 Seconds
Traing Neural Network - Time to Complete: 3.6952 Seconds
Traing Neural Network - Time to Complete: 3.6549 Seconds
Traing Neural Network - Time to Complete: 3.6833 Seconds
Traing Neural Network - Time to Complete: 3.6634 Seconds
Traing Neural Network - Time to Complete: 3.6865 Seconds
Traing Neural Network - Time to Complete: 3.6737 Seconds
Traing Neural Network - Time to Complete: 3.6698 Seconds
Traing Neural Network - Time to Complete: 3.6714 Seconds
Traing Neural Network - Time to Complete: 3.6903 Seconds
Traing Neural Network - Time to Complete: 3.6731 Seconds
Traing Neural Network - Time to Complete: 4.2734 Seconds
Traing Neural Network - Time to Complete: 4.2762 Seconds
Traing Neural Network - Time to Complete: 4.2551 Seconds
Traing Neural Network - Time to Complete: 4.2767 Seconds
Traing Neural Network - Time to Complete: 4.2623 Seconds
Traing Neural Network - Time to Complete: 4.2235 Seconds
Traing Neural Network - Time to Complete: 4.2708 Seconds
Traing Neural Network - Time to Complete: 4.2704 Seconds
Traing Neural Network - Time to Complete: 4.2622 Seconds
Traing Neural Network - Time to Complete: 4.2594 Seconds
Traing Neural Network - Time to Complete: 4.8913 Seconds
Traing Neural Network - Time to Complete: 4.8806 Seconds
Traing Neural Network - Time to Complete: 4.8784 Seconds
Traing Neural Network - Time to Complete: 4.9124 Seconds
Traing Neural Network - Time to Complete: 4.8856 Seconds
Traing Neural Network - Time to Complete: 4.8317 Seconds
Traing Neural Network - Time to Complete: 4.9044 Seconds
Traing Neural Network - Time to Complete: 4.8682 Seconds
Traing Neural Network - Time to Complete: 4.9312 Seconds
Traing Neural Network - Time to Complete: 4.8406 Seconds
Traing Neural Network - Time to Complete: 5.4690 Seconds
Traing Neural Network - Time to Complete: 5.4629 Seconds
Traing Neural Network - Time to Complete: 5.4613 Seconds
Traing Neural Network - Time to Complete: 5.4920 Seconds
Traing Neural Network - Time to Complete: 5.4610 Seconds
Traing Neural Network - Time to Complete: 5.4552 Seconds
Traing Neural Network - Time to Complete: 5.4642 Seconds
Traing Neural Network - Time to Complete: 5.5056 Seconds
Traing Neural Network - Time to Complete: 5.4818 Seconds
Traing Neural Network - Time to Complete: 5.4647 Seconds
Traing Neural Network - Time to Complete: 0.6602 Seconds
Traing Neural Network - Time to Complete: 0.6624 Seconds
Traing Neural Network - Time to Complete: 0.6627 Seconds
Traing Neural Network - Time to Complete: 0.6548 Seconds
Traing Neural Network - Time to Complete: 0.6585 Seconds
Traing Neural Network - Time to Complete: 0.6635 Seconds
Traing Neural Network - Time to Complete: 0.6593 Seconds
Traing Neural Network - Time to Complete: 0.6576 Seconds
Traing Neural Network - Time to Complete: 0.6539 Seconds
Traing Neural Network - Time to Complete: 0.6560 Seconds
Traing Neural Network - Time to Complete: 1.3191 Seconds
Traing Neural Network - Time to Complete: 1.3193 Seconds
Traing Neural Network - Time to Complete: 1.3132 Seconds
Traing Neural Network - Time to Complete: 1.3220 Seconds
Traing Neural Network - Time to Complete: 1.3021 Seconds
Traing Neural Network - Time to Complete: 1.3095 Seconds
Traing Neural Network - Time to Complete: 1.3169 Seconds
Traing Neural Network - Time to Complete: 1.3275 Seconds
Traing Neural Network - Time to Complete: 1.3157 Seconds
Traing Neural Network - Time to Complete: 1.3111 Seconds
Traing Neural Network - Time to Complete: 1.9989 Seconds
Traing Neural Network - Time to Complete: 1.9977 Seconds
Traing Neural Network - Time to Complete: 1.9838 Seconds
Traing Neural Network - Time to Complete: 2.0207 Seconds
Traing Neural Network - Time to Complete: 1.9573 Seconds
Traing Neural Network - Time to Complete: 1.9763 Seconds
Traing Neural Network - Time to Complete: 1.9649 Seconds
Traing Neural Network - Time to Complete: 1.9625 Seconds
Traing Neural Network - Time to Complete: 1.9635 Seconds
Traing Neural Network - Time to Complete: 1.9540 Seconds
Traing Neural Network - Time to Complete: 2.5969 Seconds
Traing Neural Network - Time to Complete: 2.6221 Seconds
Traing Neural Network - Time to Complete: 2.6226 Seconds
Traing Neural Network - Time to Complete: 2.6350 Seconds
Traing Neural Network - Time to Complete: 2.6323 Seconds
Traing Neural Network - Time to Complete: 2.6209 Seconds
Traing Neural Network - Time to Complete: 2.6047 Seconds
Traing Neural Network - Time to Complete: 2.6244 Seconds
Traing Neural Network - Time to Complete: 2.6131 Seconds
Traing Neural Network - Time to Complete: 2.6094 Seconds
Traing Neural Network - Time to Complete: 3.2829 Seconds
Traing Neural Network - Time to Complete: 3.3359 Seconds
Traing Neural Network - Time to Complete: 3.3176 Seconds
Traing Neural Network - Time to Complete: 3.2881 Seconds
Traing Neural Network - Time to Complete: 3.2507 Seconds
Traing Neural Network - Time to Complete: 3.2749 Seconds
Traing Neural Network - Time to Complete: 3.2852 Seconds
Traing Neural Network - Time to Complete: 3.2562 Seconds
Traing Neural Network - Time to Complete: 3.2600 Seconds
Traing Neural Network - Time to Complete: 3.2719 Seconds
Traing Neural Network - Time to Complete: 3.9413 Seconds
Traing Neural Network - Time to Complete: 3.9417 Seconds
Traing Neural Network - Time to Complete: 3.9362 Seconds
Traing Neural Network - Time to Complete: 3.9092 Seconds
Traing Neural Network - Time to Complete: 3.9123 Seconds
Traing Neural Network - Time to Complete: 3.9394 Seconds
Traing Neural Network - Time to Complete: 3.9399 Seconds
Traing Neural Network - Time to Complete: 3.9232 Seconds
Traing Neural Network - Time to Complete: 3.8842 Seconds
Traing Neural Network - Time to Complete: 3.9374 Seconds
Traing Neural Network - Time to Complete: 4.6028 Seconds
Traing Neural Network - Time to Complete: 4.5893 Seconds
Traing Neural Network - Time to Complete: 4.5847 Seconds
Traing Neural Network - Time to Complete: 4.5913 Seconds
Traing Neural Network - Time to Complete: 4.5819 Seconds
Traing Neural Network - Time to Complete: 4.5792 Seconds
Traing Neural Network - Time to Complete: 4.5481 Seconds
Traing Neural Network - Time to Complete: 4.5759 Seconds
Traing Neural Network - Time to Complete: 4.6047 Seconds
Traing Neural Network - Time to Complete: 4.5536 Seconds
Traing Neural Network - Time to Complete: 5.2491 Seconds
Traing Neural Network - Time to Complete: 5.2037 Seconds
Traing Neural Network - Time to Complete: 5.1681 Seconds
Traing Neural Network - Time to Complete: 5.2428 Seconds
Traing Neural Network - Time to Complete: 5.2339 Seconds
Traing Neural Network - Time to Complete: 5.2267 Seconds
Traing Neural Network - Time to Complete: 5.2723 Seconds
Traing Neural Network - Time to Complete: 5.2287 Seconds
Traing Neural Network - Time to Complete: 5.2083 Seconds
Traing Neural Network - Time to Complete: 5.2196 Seconds
Traing Neural Network - Time to Complete: 5.8949 Seconds
Traing Neural Network - Time to Complete: 5.8534 Seconds
Traing Neural Network - Time to Complete: 5.9010 Seconds
Traing Neural Network - Time to Complete: 5.9286 Seconds
Traing Neural Network - Time to Complete: 5.8614 Seconds
Traing Neural Network - Time to Complete: 5.8758 Seconds
Traing Neural Network - Time to Complete: 5.8844 Seconds
Traing Neural Network - Time to Complete: 5.8451 Seconds
Traing Neural Network - Time to Complete: 5.8835 Seconds
Traing Neural Network - Time to Complete: 5.9283 Seconds
Traing Neural Network - Time to Complete: 0.7034 Seconds
Traing Neural Network - Time to Complete: 0.7020 Seconds
Traing Neural Network - Time to Complete: 0.7072 Seconds
Traing Neural Network - Time to Complete: 0.7030 Seconds
Traing Neural Network - Time to Complete: 0.7137 Seconds
Traing Neural Network - Time to Complete: 0.7037 Seconds
Traing Neural Network - Time to Complete: 0.7130 Seconds
Traing Neural Network - Time to Complete: 0.7165 Seconds
Traing Neural Network - Time to Complete: 0.7102 Seconds
Traing Neural Network - Time to Complete: 0.7115 Seconds
Traing Neural Network - Time to Complete: 1.3967 Seconds
Traing Neural Network - Time to Complete: 1.4026 Seconds
Traing Neural Network - Time to Complete: 1.3967 Seconds
Traing Neural Network - Time to Complete: 1.3916 Seconds
Traing Neural Network - Time to Complete: 1.4111 Seconds
Traing Neural Network - Time to Complete: 1.4030 Seconds
Traing Neural Network - Time to Complete: 1.4076 Seconds
Traing Neural Network - Time to Complete: 1.3998 Seconds
Traing Neural Network - Time to Complete: 1.3949 Seconds
Traing Neural Network - Time to Complete: 1.4233 Seconds
Traing Neural Network - Time to Complete: 2.1077 Seconds
Traing Neural Network - Time to Complete: 2.0852 Seconds
Traing Neural Network - Time to Complete: 2.1107 Seconds
Traing Neural Network - Time to Complete: 2.0998 Seconds
Traing Neural Network - Time to Complete: 2.1544 Seconds
Traing Neural Network - Time to Complete: 2.1022 Seconds
Traing Neural Network - Time to Complete: 2.1041 Seconds
Traing Neural Network - Time to Complete: 2.1813 Seconds
Traing Neural Network - Time to Complete: 2.0907 Seconds
Traing Neural Network - Time to Complete: 2.0931 Seconds
Traing Neural Network - Time to Complete: 2.7871 Seconds
Traing Neural Network - Time to Complete: 2.7856 Seconds
Traing Neural Network - Time to Complete: 2.7796 Seconds
Traing Neural Network - Time to Complete: 2.8026 Seconds
Traing Neural Network - Time to Complete: 2.7976 Seconds
Traing Neural Network - Time to Complete: 2.7924 Seconds
Traing Neural Network - Time to Complete: 2.7940 Seconds
Traing Neural Network - Time to Complete: 2.7971 Seconds
Traing Neural Network - Time to Complete: 2.7862 Seconds
Traing Neural Network - Time to Complete: 2.7798 Seconds
Traing Neural Network - Time to Complete: 3.4862 Seconds
Traing Neural Network - Time to Complete: 3.5064 Seconds
